"filename", "language", "JSON", "JavaScript", "Markdown", "HTML", "TypeScript", "TypeScript React", "Shell Script", "CSS", "Groovy", "Docker", "YAML", "comment", "blank", "total"
"c:\Users\brian\code\work\aics-fms-file-explorer-app\.eslintrc.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"c:\Users\brian\code\work\aics-fms-file-explorer-app\.github\workflows\integration.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 2, 5, 30
"c:\Users\brian\code\work\aics-fms-file-explorer-app\.github\workflows\release.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 3, 6, 39
"c:\Users\brian\code\work\aics-fms-file-explorer-app\CONTRIBUTING.md", "Markdown", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27
"c:\Users\brian\code\work\aics-fms-file-explorer-app\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 6, 5, 41
"c:\Users\brian\code\work\aics-fms-file-explorer-app\Jenkinsfile", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 16, 17, 148
"c:\Users\brian\code\work\aics-fms-file-explorer-app\README.md", "Markdown", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"c:\Users\brian\code\work\aics-fms-file-explorer-app\babel.config.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\brian\code\work\aics-fms-file-explorer-app\dev-docs\01-project-layout.md", "Markdown", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"c:\Users\brian\code\work\aics-fms-file-explorer-app\dev-docs\02-setup-and-workflow.md", "Markdown", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 62
"c:\Users\brian\code\work\aics-fms-file-explorer-app\dev-docs\03-using-localhost-datasource.md", "Markdown", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\brian\code\work\aics-fms-file-explorer-app\dev-docs\04-versioning-and-deployment.md", "Markdown", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\brian\code\work\aics-fms-file-explorer-app\dev-docs\05-code-signing.md", "Markdown", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"c:\Users\brian\code\work\aics-fms-file-explorer-app\dev-docs\06-monitoring-metrics-tracking.md", "Markdown", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\brian\code\work\aics-fms-file-explorer-app\docs\index.html", "HTML", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 4, 18, 156
"c:\Users\brian\code\work\aics-fms-file-explorer-app\docs\js\scripts.js", "JavaScript", 0, 249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 21, 287
"c:\Users\brian\code\work\aics-fms-file-explorer-app\docs\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 12, 50, 240
"c:\Users\brian\code\work\aics-fms-file-explorer-app\package-lock.json", "JSON", 30511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30512
"c:\Users\brian\code\work\aics-fms-file-explorer-app\package.json", "JSON", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 96
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\.mocharc.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\App.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 5, 18, 112
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\App.tsx", "TypeScript React", 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 10, 13, 98
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AggregateInfoBox\AggregateInfoBox.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 1, 6, 38
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AggregateInfoBox\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 7, 8, 117
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AggregateInfoBox\test\AggregateInfoBox.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 10, 23, 146
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AnnotationFilterForm\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 9, 12, 97
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AnnotationFilterForm\test\AnnotationFilterForm.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 297, 0, 0, 0, 0, 0, 35, 59, 391
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AnnotationFilterForm\useAnnotationValues.ts", "TypeScript", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 9, 7, 57
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AnnotationHierarchy\AnnotationHierarchy.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 4, 6, 30
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AnnotationHierarchy\HierarchyListItem.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AnnotationHierarchy\HierarchyListItem.tsx", "TypeScript React", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 3, 6, 42
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AnnotationHierarchy\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 4, 7, 42
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AnnotationList\AnnotationList.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 8, 20, 103
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AnnotationList\AnnotationListItem.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 4, 25
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AnnotationList\AnnotationListItem.tsx", "TypeScript React", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 7, 8, 65
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AnnotationList\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 13, 14, 128
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AnnotationList\test\AnnotationList.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 23, 20, 213
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AnnotationSidebar\AnnotationFilter.tsx", "TypeScript React", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 9, 12, 80
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AnnotationSidebar\AnnotationSidebar.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 3, 17
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AnnotationSidebar\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 11, 11, 67
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AnnotationSidebar\selectors.ts", "TypeScript", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 1, 4, 57
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\AnnotationSidebar\test\selectors.test.ts", "TypeScript", 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 14, 96
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\ContextMenu\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 4, 5, 40
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\ContextMenu\items.ts", "TypeScript", 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 8, 5, 111
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\ContextMenu\test\ContextMenu.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 7, 10, 68
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\DirectoryTree\DirectoryTree.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 9, 49
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\DirectoryTree\DirectoryTreeNode.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 3, 12, 64
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\DirectoryTree\DirectoryTreeNode.tsx", "TypeScript React", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 13, 12, 103
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\DirectoryTree\DirectoryTreeNodeHeader.tsx", "TypeScript React", 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 16, 15, 128
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\DirectoryTree\RootLoadingIndicator.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 3, 22
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\DirectoryTree\RootLoadingIndicator.tsx", "TypeScript React", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\DirectoryTree\directory-hierarchy-state.ts", "TypeScript", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 23, 11, 99
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\DirectoryTree\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 19, 10, 93
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\DirectoryTree\selectors.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\DirectoryTree\test\DirectoryTree.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 367, 0, 0, 0, 0, 0, 43, 68, 478
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\DirectoryTree\test\utils.test.ts", "TypeScript", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 3, 5, 63
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\DirectoryTree\useDirectoryHierarchy.tsx", "TypeScript React", 0, 0, 0, 0, 0, 223, 0, 0, 0, 0, 0, 36, 31, 290
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\DnDList\DnDList.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 4, 4, 22
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\DnDList\DnDList.tsx", "TypeScript React", 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 5, 9, 115
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\DnDList\DnDListItem.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 5, 5, 32
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\DnDList\DnDListItem.tsx", "TypeScript React", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 3, 6, 40
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\DnDList\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileDetails\Download.tsx", "TypeScript React", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 5, 10, 71
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileDetails\FileAnnotationList.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 3, 15
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileDetails\FileAnnotationList.tsx", "TypeScript React", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 8, 10, 84
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileDetails\FileAnnotationRow.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 4, 7, 33
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileDetails\FileAnnotationRow.tsx", "TypeScript React", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 4, 7, 61
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileDetails\FileDetails.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 5, 28, 148
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileDetails\Pagination.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileDetails\Pagination.tsx", "TypeScript React", 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 3, 7, 99
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileDetails\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 173, 0, 0, 0, 0, 0, 14, 18, 205
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileDetails\test\Download.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 12, 17, 122
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileDetails\test\FileAnnotationList.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 4, 6, 70
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileDetails\test\FileDetails.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 7, 13, 69
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileDetails\useFileDetails.ts", "TypeScript", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 8, 9, 55
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileDetails\windowStateReducer.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 13, 5, 47
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileExplorerURLBar\FileExplorerURLBar.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 1, 6, 31
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileExplorerURLBar\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 14, 14, 161
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileExplorerURLBar\test\FileExplorerURLBar.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 8, 11, 61
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileList\FileList.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 1, 5, 25
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileList\FileListColumnPicker.tsx", "TypeScript React", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 4, 9, 43
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileList\Header.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 5, 10, 54
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileList\Header.tsx", "TypeScript React", 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 7, 11, 121
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileList\LazilyRenderedRow.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 3, 15
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileList\LazilyRenderedRow.tsx", "TypeScript React", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 7, 13, 89
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileList\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 15, 18, 153
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileList\test\Header.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 12, 14, 190
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileList\test\LazilyRenderedRow.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 6, 13, 92
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileList\useFileAccessContextMenu.ts", "TypeScript", 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 9, 7, 107
