"filename", "language", "JSON", "JavaScript", "Markdown", "HTML", "TypeScript", "TypeScript React", "Shell Script", "CSS", "Groovy", "Docker", "YAML", "comment", "blank", "total"
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileList\useFileSelector.ts", "TypeScript", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 13, 7, 68
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileMetadataSearchBar\FileMetadataSearchBar.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 7, 36
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileMetadataSearchBar\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 10, 13, 164
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileMetadataSearchBar\test\FileMetadataSearchBar.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 18, 21, 182
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileRow\Cell.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 7, 43
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileRow\Cell.tsx", "TypeScript React", 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 31, 38, 244
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileRow\FileRow.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 5
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileRow\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 5, 9, 61
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileThumbnail\FileThumbnail.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FileThumbnail\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 4, 15
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FilterDisplayBar\FilterDisplayBar.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 4, 6, 31
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FilterDisplayBar\FilterMedallion.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 2, 10, 52
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FilterDisplayBar\FilterMedallion.tsx", "TypeScript React", 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 8, 12, 109
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FilterDisplayBar\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 4, 8, 55
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\FilterDisplayBar\test\FilterDisplayBar.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 14, 16, 175
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\HeaderRibbon\CollectionControl.tsx", "TypeScript React", 0, 0, 0, 0, 0, 244, 0, 0, 0, 0, 0, 12, 23, 279
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\HeaderRibbon\HeaderRibbon.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 2, 16, 110
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\HeaderRibbon\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 3, 6, 43
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\HeaderRibbon\test\CollectionControl.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 15, 19, 148
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\HeaderRibbon\test\HeaderRibbon.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 2, 4, 38
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\ListPicker\ListPicker.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 5, 37
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\ListPicker\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 11, 18, 140
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\ListPicker\test\ListPicker.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 15, 16, 103
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\Modal\AnnotationSelector\AnnotationSelector.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 1, 6, 33
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\Modal\AnnotationSelector\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 5, 10, 78
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\Modal\BaseModal\BaseModal.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 6, 11, 59
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\Modal\BaseModal\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 4, 7, 66
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\Modal\CollectionForm\CollectionForm.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 15, 71
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\Modal\CollectionForm\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 259, 0, 0, 0, 0, 0, 5, 17, 281
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\Modal\CollectionForm\test\CollectionForm.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 231, 0, 0, 0, 0, 0, 22, 32, 285
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\Modal\CsvManifest\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 4, 7, 60
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\Modal\CsvManifest\test\CsvManifest.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 9, 22, 171
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\Modal\PythonSnippet\PythonSnippet.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 4, 22
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\Modal\PythonSnippet\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 8, 10, 90
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\Modal\PythonSnippet\test\PythonSnippet.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 4, 7, 55
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\Modal\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 3, 7, 44
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\Modal\selectors.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 6, 4, 41
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\Modal\test\selectors.test.ts", "TypeScript", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 6, 9, 67
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\SearchableDropdown\SearchableDropdown.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 2, 17
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\SearchableDropdown\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 6, 7, 66
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\SearchableDropdown\test\SearchableDropdown.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 7, 11, 86
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\StatusMessage\StatusMessage.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\StatusMessage\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 4, 9, 109
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\SvgIcon\SvgIcon.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\SvgIcon\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 4, 6, 49
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\WindowActionButton\WindowActionButton.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\components\WindowActionButton\index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 10, 11, 86
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\constants\README.md", "Markdown", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\constants\index.ts", "TypeScript", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 3, 6, 67
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\AnnotationFormatter\boolean-formatter.ts", "TypeScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 7, 32
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\AnnotationFormatter\date-formatter.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 8, 3, 28
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\AnnotationFormatter\date-time-formatter.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 4, 2, 16
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\AnnotationFormatter\duration-formatter.ts", "TypeScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 6, 31
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\AnnotationFormatter\identity-formatter.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\AnnotationFormatter\index.ts", "TypeScript", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 5, 4, 44
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\AnnotationFormatter\number-formatter.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\AnnotationFormatter\test\formatters.test.ts", "TypeScript", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 11, 26, 126
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\Annotation\index.ts", "TypeScript", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 27, 20, 118
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\Annotation\mocks.ts", "TypeScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 1, 33
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\Annotation\test\annotation.test.ts", "TypeScript", 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 5, 18, 146
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\FileDetail\index.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 49, 11, 88
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\FileDetail\mocks.ts", "TypeScript", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 4, 43
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\FileExplorerURL\index.ts", "TypeScript", 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 20, 16, 185
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\FileExplorerURL\test\fileexplorerurl.test.ts", "TypeScript", 0, 0, 0, 0, 527, 0, 0, 0, 0, 0, 0, 48, 53, 628
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\FileFilter\index.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 4, 9, 49
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\FileFolder\index.ts", "TypeScript", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 50, 19, 152
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\FileFolder\test\filefolder.test.ts", "TypeScript", 0, 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 41, 44, 264
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\FileSelection\index.ts", "TypeScript", 0, 0, 0, 0, 368, 0, 0, 0, 0, 0, 0, 137, 67, 572
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\FileSelection\test\FileSelection.test.ts", "TypeScript", 0, 0, 0, 0, 666, 0, 0, 0, 0, 0, 0, 136, 132, 934
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\FileSet\index.ts", "TypeScript", 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 56, 34, 210
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\FileSet\test\FileSet.test.ts", "TypeScript", 0, 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 1, 21, 177
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\FileSort\index.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 4, 5, 29
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\NumericRange\index.ts", "TypeScript", 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 32, 39, 224
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\NumericRange\test\NumericRange.test.ts", "TypeScript", 0, 0, 0, 0, 352, 0, 0, 0, 0, 0, 0, 59, 71, 482
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\entity\RestServiceResponse\index.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 4, 8, 40
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\errors\DownloadFailure.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\errors\IndexError.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 4, 1, 11
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\errors\ValueError.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6, 1, 13
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\errors\index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\hooks\useLayoutMeasurements.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 4, 7, 47
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\icons\index.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 12, 3, 21
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\services\AnnotationService\index.ts", "TypeScript", 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 21, 18, 126
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\services\AnnotationService\test\AnnotationService.test.ts", "TypeScript", 0, 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 4, 21, 183
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\services\ApplicationInfoService\ApplicationInfoServiceNoop.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\services\ApplicationInfoService\index.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 12, 3, 20
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\services\CsvService\index.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 4, 7, 38
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\services\DatasetService\index.ts", "TypeScript", 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 21, 22, 140
"c:\Users\brian\code\work\aics-fms-file-explorer-app\packages\core\services\DatasetService\test\DatasetService.test.ts", "TypeScript", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 11, 19, 119
